航班号,日期,机型,始发地四字,目的地四字,始发时间,到达时间,飞行时间
AFL1236,2020.03.28,A320,UUEE,UUEE,03:03,04:28,1:25
AFL1236,2020.03.27,SU9,UUEE,UWUU,03:09,06:46,1:36
AFL1236,2020.03.26,SU9,UUEE,UWUU,02:59,06:47,1:47
AFL1236,2020.03.25,SU9,UUEE,UWUU,03:00,06:46,1:45
AFL1236,2020.03.24,SU9,UUEE,UWUU,03:05,06:46,1:40
AFL1236,2020.03.23,SU9,UUEE,UWUU,03:00,06:39,1:38
AFL1236,2020.03.22,SU9,UUEE,UWUU,04:27,08:05,1:37
AFL1236,2020.03.21,SU9,UUEE,UWUU,03:23,07:01,1:37
AFL1236,2020.03.20,SU9,UUEE,UWUU,03:15,06:51,1:35
AFL1236,2020.03.19,SU9,UUEE,UWUU,03:00,06:36,1:36
AFL1236,2020.03.18,SU9,UUEE,UWUU,03:00,06:42,1:41
AFL1236,2020.03.17,SU9,UUEE,UWUU,03:06,06:46,1:39
AFL1236,2020.03.16,SU9,UUEE,UWUU,03:02,06:47,1:44
AFL1236,2020.03.15,SU9,UUEE,UWUU,04:10,07:54,1:43
AFL1236,2020.03.14,SU9,UUEE,UWUU,03:20,06:49,1:28
AFL1236,2020.03.13,SU9,UUEE,UWUU,02:58,06:37,1:39
AFL1236,2020.03.12,SU9,UUEE,UWUU,03:00,06:36,1:36
AFL1236,2020.03.11,SU9,UUEE,UWUU,03:03,06:41,1:37
IBE6674,2020.03.15,A330,SVMI,LEMD,18:55,08:15,已取消
IBE6674,2020.03.12,A333,SVMI,LEMD,18:59,07:46,7:46
IBE6674,2020.03.10,A333,SVMI,LEMD,18:59,07:51,7:51
SWA2615,2020.04.13,B738,KPIT,KDAL,13:54,15:33,2:38
SWA2615,2020.04.13,B738,KMCO,KPIT,10:37,24:38,2:00
SWA2615,2020.04.13,B738,TJSJ,KMCO,06:40,09:40,已取消
SWA2615,2020.04.10,B738,KPIT,KDAL,14:00,15:41,2:40
SWA2615,2020.04.10,B738,KMCO,KPIT,10:43,24:39,1:55
SWA2615,2020.04.10,B738,TJSJ,KMCO,06:40,09:40,已取消
SWA2615,2020.04.09,B738,KPIT,KDAL,13:54,15:47,2:52
SWA2615,2020.04.09,B738,KMCO,KPIT,11:08,13:11,2:02
SWA2615,2020.04.09,B738,TJSJ,KMCO,06:40,09:40,已取消
SWA2615,2020.04.08,B738,KPIT,KDAL,13:52,15:32,2:39
SWA2615,2020.04.08,B738,KMCO,KPIT,10:42,24:38,1:55
SWA2615,2020.04.08,B738,TJSJ,KMCO,06:40,09:40,已取消
SWA2615,2020.04.07,B737,KPIT,KDAL,13:53,15:42,2:48
SWA2615,2020.04.07,B737,KMCO,KPIT,10:35,24:43,2:07
SWA2615,2020.04.07,B738,TJSJ,KMCO,06:40,09:40,已取消
SWA2615,2020.04.06,B738,KPIT,KDAL,14:00,15:40,已取消
SWA2615,2020.04.06,B738,KMCO,KPIT,10:42,24:35,已取消
SWA2615,2020.04.06,B738,TJSJ,KMCO,06:40,09:40,已取消
SWA2615,2020.04.03,B738,KPIT,KDAL,14:02,15:40,2:38
SWA2615,2020.04.03,B738,KMCO,KPIT,10:42,24:38,1:55
SWA2615,2020.04.02,B738,KPIT,KDAL,13:56,15:27,2:30
SWA2615,2020.04.02,B738,KMCO,KPIT,10:45,24:50,已取消
SWA2615,2020.04.02,B738,TJSJ,KMCO,06:40,09:40,已取消
SWA2615,2020.04.01,B738,KPIT,KDAL,13:56,15:26,2:29
SWA2615,2020.04.01,B738,KMCO,KPIT,10:42,24:34,1:51
SWA2615,2020.04.01,B738,TJSJ,KMCO,06:40,09:40,已取消
SWA2615,2020.03.31,B738,KPIT,KDAL,13:53,15:21,2:28
SWA2615,2020.03.31,B738,KMCO,KPIT,10:40,24:30,1:49
SWA2615,2020.03.31,B738,TJSJ,KMCO,06:40,09:40,已取消
SWA2615,2020.03.30,B738,KMCO,KPIT,10:45,24:50,已取消
SWA2615,2020.03.27,B738,KPIT,KDAL,13:56,15:43,2:46
SWA2615,2020.03.27,B738,KMCO,KPIT,10:36,24:35,1:58
SWA2615,2020.03.27,B738,TJSJ,KMCO,06:39,09:28,2:48
SWA2615,2020.03.26,B738,KPIT,KDAL,13:53,15:49,2:56
SWA2615,2020.03.26,B738,KMCO,KPIT,10:41,24:43,2:01
SWA2615,2020.03.26,B738,TJSJ,KMCO,06:37,09:25,2:47
SWA2615,2020.03.25,B738,KPIT,KDAL,13:54,15:39,2:44
SWA2615,2020.03.25,B738,KMCO,KPIT,10:45,24:49,2:03
SWA2615,2020.03.25,B738,TJSJ,KMCO,06:44,09:34,2:49
SWA2615,2020.03.24,B737,KPIT,KDAL,13:51,15:37,2:46
SWA2615,2020.03.24,B737,KMCO,KPIT,10:38,24:30,1:51
SWA2615,2020.03.24,B738,TJSJ,KMCO,06:37,09:21,2:43
SWA2615,2020.03.23,B738,KPIT,KDAL,13:57,15:46,2:49
SWA2615,2020.03.23,B738,KMCO,KPIT,10:36,24:34,1:57
SWA2615,2020.03.23,B738,TJSJ,KMCO,06:41,09:26,2:44
SWA2615,2020.03.20,B738,KPIT,KDAL,13:54,16:12,3:17
SWA2615,2020.03.20,B738,KMCO,KPIT,10:42,24:35,1:52
SWA2615,2020.03.20,B738,TJSJ,KMCO,06:45,09:34,2:48
SWA2615,2020.03.19,B738,KPIT,KDAL,14:00,15:40,已取消
SWA2615,2020.03.19,B738,KMCO,KPIT,10:42,24:34,1:51
SWA2615,2020.03.19,B738,TJSJ,KMCO,06:45,09:33,2:47
SWA2615,2020.03.18,B738,KPIT,KDAL,14:00,15:45,2:44
SWA2615,2020.03.18,B738,KMCO,KPIT,10:36,24:30,1:53
SWA2615,2020.03.18,B738,TJSJ,KMCO,06:37,09:27,2:49
SWA2615,2020.03.17,B738,KPIT,KDAL,13:54,15:34,2:39
SWA2615,2020.03.17,B738,KMCO,KPIT,10:46,24:36,1:49
SWA2615,2020.03.17,B738,TJSJ,KMCO,06:39,09:31,2:51
SWA2615,2020.03.16,B738,KPIT,KDAL,13:56,15:41,2:44
SWA2615,2020.03.16,B738,KMCO,KPIT,10:45,24:40,1:55
SWA2615,2020.03.16,B738,TJSJ,KMCO,06:39,09:23,2:43
SWA2615,2020.03.13,B738,KPIT,KDAL,13:57,15:55,2:58
SWA2615,2020.03.13,B738,KMCO,KPIT,10:46,24:45,1:59
SWA2615,2020.03.13,B738,TJSJ,KMCO,06:38,09:29,2:50
SWA2615,2020.03.12,B738,KPIT,KDAL,13:53,15:41,2:48
SWA2615,2020.03.12,B738,KMCO,KPIT,10:41,24:43,2:01
SWA2615,2020.03.12,B738,TJSJ,KMCO,06:38,09:29,2:50
SWA2615,2020.03.11,B738,KPIT,KDAL,13:56,15:34,2:37
SWA2615,2020.03.11,B738,KMCO,KPIT,10:39,24:37,1:57
SWA2615,2020.03.11,B738,TJSJ,KMCO,06:35,09:22,2:46
SWA2615,2020.03.10,B738,KPIT,KDAL,13:57,15:29,2:31
SWA2615,2020.03.10,B738,KMCO,KPIT,10:47,24:42,1:54
SWA2615,2020.03.10,B738,TJSJ,KMCO,06:43,09:35,2:51
SWA5020,2020.05.02,B737,KLAX,KSMF,11:28,24:31,1:02
SWA5020,2020.04.25,B737,KLAX,KSMF,11:32,24:29,0:56
SWA5020,2020.04.18,B737,KLAX,KSMF,11:32,24:37,1:04
SWA5020,2020.04.11,B738,KMSY,KMDW,24:28,14:20,1:51
SWA5020,2020.04.11,B738,KMCO,KMSY,10:42,11:12,1:29
SWA5020,2020.04.11,B738,KSTL,KMCO,06:45,09:45,已取消
SWA5020,2020.04.04,B738,KMSY,KMDW,24:35,14:30,已取消
SWA5020,2020.04.04,B738,KMCO,KMSY,10:50,11:30,已取消
SWA5020,2020.04.04,B738,KSTL,KMCO,06:45,09:41,已取消
SWA5020,2020.03.28,B738,KMSY,KMDW,24:28,14:15,1:47
SWA5020,2020.03.28,B738,KMCO,KMSY,10:46,11:09,1:22
SWA5020,2020.03.28,B738,KSTL,KMCO,06:45,09:45,已取消
SWA5020,2020.03.21,B738,KMSY,KMDW,24:35,14:30,已取消
SWA5020,2020.03.21,B738,KMCO,KMSY,10:44,11:07,1:22
SWA5020,2020.03.21,B738,KSTL,KMCO,06:39,09:27,1:47
SWA5020,2020.03.14,B738,KMSY,KMDW,24:30,14:15,1:44
SWA5020,2020.03.14,B738,KMCO,KMSY,10:55,11:16,1:21
SWA5020,2020.03.14,B738,KSTL,KMCO,06:51,09:39,1:47
DAL569,2020.04.13,MD88,KPIT,KATL,18:15,19:34,1:18
DAL569,2020.04.12,MD88,KPIT,KATL,18:10,19:38,1:27
DAL569,2020.04.10,MD88,KPIT,KATL,18:11,19:23,1:11
DAL569,2020.04.07,MD88,KPIT,KATL,18:20,19:35,已取消
DAL569,2020.04.05,MD88,KPIT,KATL,18:16,19:30,1:13
DAL569,2020.04.02,MD88,KPIT,KATL,18:21,19:42,已取消
DAL569,2020.03.31,B752,KATL,KMSP,21:57,23:05,2:07
DAL569,2020.03.29,B752,KATL,KMSP,21:58,23:01,2:02
DAL569,2020.03.28,A320,MBPV,KATL,13:11,16:07,已取消
DAL569,2020.03.27,B752,KATL,KMSP,21:58,23:11,2:12
DAL569,2020.03.26,B752,KATL,KMSP,21:54,23:11,2:16
DAL569,2020.03.24,B752,KATL,KMSP,21:54,23:10,2:15
DAL569,2020.03.23,B752,KATL,KMSP,21:57,23:16,2:18
DAL569,2020.03.21,A320,MBPV,KATL,13:11,16:07,已取消
DAL569,2020.03.20,B752,KATL,KMSP,21:57,23:19,已取消
DAL569,2020.03.19,B752,KATL,KMSP,22:00,23:04,2:04
DAL569,2020.03.18,B752,KATL,KMSP,21:52,23:02,2:09
DAL569,2020.03.17,B752,KATL,KMSP,22:01,23:21,2:20
DAL569,2020.03.16,B752,KATL,KMSP,21:54,23:03,2:08
DAL569,2020.03.15,B752,KATL,KMSP,21:56,23:27,2:30
DAL569,2020.03.14,A320,MBPV,KATL,13:35,16:07,2:32
DAL569,2020.03.13,B752,KATL,KMSP,22:09,23:16,2:06
DAL569,2020.03.12,B752,KATL,KMSP,22:00,23:29,2:29
DAL569,2020.03.11,B739,KATL,KMSP,21:24,22:41,2:16
DAL569,2020.03.10,B739,KATL,KMSP,21:23,22:41,2:17
DAL569,2020.03.09,B739,KATL,KMSP,21:25,22:26,2:00
AAL754,2020.03.18,A332,KPHL,LFPG,18:35,06:40,已取消
AAL754,2020.03.17,A332,KPHL,LFPG,18:35,06:40,已取消
AAL754,2020.03.16,A332,KPHL,LFPG,18:35,06:40,已取消
AAL754,2020.03.15,A332,KPHL,LFPG,18:35,06:40,已取消
AAL754,2020.03.14,A332,KPHL,LFPG,18:35,06:40,已取消
AAL754,2020.03.13,A332,KPHL,LFPG,18:30,06:11,已取消
AAL754,2020.03.12,A332,KPHL,LFPG,18:57,06:40,6:42
AAL754,2020.03.11,A332,KPHL,LFPG,18:38,05:58,6:19
AAL754,2020.03.10,A332,KPHL,LFPG,19:48,07:10,6:22
SKW5066,2020.04.01,CRJ2,KFWA,KORD,06:12,05:49,0:36
SKW5066,2020.03.31,CRJ,KFWA,KORD,06:15,06:10,已取消
SKW5066,2020.03.30,CRJ,KORD,KMBS,07:55,09:46,已取消
SKW5066,2020.03.29,CRJ,KORD,KMBS,07:55,09:46,已取消
SKW5066,2020.03.28,CRJ2,KORD,KCKB,17:07,19:11,1:03
SKW5066,2020.03.27,CRJ2,KORD,KCKB,16:59,19:00,1:00
SKW5066,2020.03.26,CRJ2,KORD,KCKB,17:03,19:01,0:57
SKW5066,2020.03.25,CRJ2,KORD,KCKB,17:02,19:05,1:02
SKW5066,2020.03.24,CRJ2,KORD,KCKB,17:05,19:11,1:05
SKW5066,2020.03.23,CRJ2,KORD,KCKB,17:07,19:08,1:00
SKW5066,2020.03.22,CRJ2,KORD,KCKB,17:33,19:39,1:05
SKW5066,2020.03.21,CRJ2,KORD,KCKB,17:21,19:26,已取消
SKW5066,2020.03.20,CRJ2,KORD,KCKB,17:40,19:47,1:07
SKW5066,2020.03.19,CRJ2,KORD,KCKB,17:40,19:43,1:02
SKW5066,2020.03.18,CRJ2,KORD,KCKB,17:05,19:11,1:05
SKW5066,2020.03.17,CRJ2,KORD,KCKB,17:26,19:26,0:59
SKW5066,2020.03.16,CRJ2,KORD,KCKB,17:02,19:04,1:01
SKW5066,2020.03.15,CRJ2,KORD,KCKB,17:00,19:03,1:03
SKW5066,2020.03.14,CRJ2,KORD,KCKB,19:41,21:44,1:02
SKW5066,2020.03.13,CRJ2,KORD,KCKB,17:30,19:28,0:57
SKW5066,2020.03.12,CRJ2,KORD,KCKB,20:24,22:27,1:02
SKW5066,2020.03.11,CRJ2,KORD,KCKB,18:29,20:31,1:02
SKW5066,2020.03.10,CRJ2,KORD,KCKB,17:13,19:16,1:02
IGO6186,2020.03.26,A320,VABB,VABO,05:25,06:20,已取消
IGO6186,2020.03.25,A320,VABB,VABO,05:25,06:20,已取消
IGO6186,2020.03.24,A320,VABB,VABO,05:27,06:04,0:37
IGO6186,2020.03.23,A320,VABB,VABO,05:16,06:07,0:50
IGO6186,2020.03.22,A320,VABB,VABO,05:32,06:18,0:45
IGO6186,2020.03.21,A320,VABB,VABO,05:17,06:08,0:51
IGO6186,2020.03.19,A320,VABB,VABO,05:18,06:09,0:50
IGO6186,2020.03.18,A320,VABB,VABO,05:17,06:00,0:43
IGO6186,2020.03.17,A320,VABB,VABO,05:29,06:20,0:50
IGO6186,2020.03.16,A320,VABB,VABO,05:26,06:06,0:39
IGO6186,2020.03.15,A320,VABB,VABO,05:17,06:09,0:51
IGO6186,2020.03.14,A320,VABB,VABO,05:27,06:07,0:40
IGO6186,2020.03.13,A320,VABB,VABO,05:33,06:19,0:45
IGO6186,2020.03.12,A320,VABB,VABO,05:18,06:13,0:55
IGO6186,2020.03.11,A320,VABB,VABO,05:21,06:09,0:47
IAD303,2020.03.24,A320,VOBL,VABB,05:41,07:00,已取消
IAD303,2020.03.23,A320,VOBL,VABB,05:41,07:00,已取消
IAD303,2020.03.22,A320,VOBL,VABB,05:41,07:00,已取消
IAD303,2020.03.21,A320,VOBL,VABB,05:41,07:04,1:22
IAD303,2020.03.20,A320,VOBL,VABB,05:40,07:02,1:22
IAD303,2020.03.19,A320,VOBL,VABB,05:38,07:00,1:21
IAD303,2020.03.18,A320,VOBL,VABB,05:41,06:58,1:17
IAD303,2020.03.17,A320,VOBL,VABB,05:47,07:00,1:12
IAD303,2020.03.16,A320,VOBL,VABB,05:44,07:01,1:16
IAD303,2020.03.15,A320,VOBL,VABB,05:37,07:01,1:23
IAD303,2020.03.14,A320,VOBL,VABB,05:47,07:07,1:19
IAD303,2020.03.13,A320,VOBL,VABB,05:39,07:04,1:24
IAD303,2020.03.12,A320,VOBL,VABB,05:43,07:04,1:20
IAD303,2020.03.11,A320,VOBL,VABB,05:39,07:07,1:28
IAD303,2020.03.10,A320,VOBL,VABB,05:47,07:04,1:16
AAL890,2020.04.06,A319,KSFO,KLAX,06:10,07:10,1:00
AAL890,2020.04.05,A319,KSFO,KLAX,06:04,06:58,0:53
AAL890,2020.04.04,A319,KSFO,KLAX,06:08,07:05,0:56
AAL890,2020.04.03,A319,KSFO,KLAX,06:13,07:04,0:50
AAL890,2020.04.02,A319,KSFO,KLAX,06:06,07:03,0:56
AAL890,2020.04.01,A319,KSFO,KLAX,06:00,06:52,0:51
AAL890,2020.03.31,A319,KSFO,KLAX,06:53,07:50,0:56
AAL890,2020.03.30,A21N,KSFO,KLAX,06:13,07:04,0:50
AAL890,2020.03.29,A319,KSFO,KLAX,06:11,07:07,0:55
AAL890,2020.03.28,A319,KSFO,KLAX,05:57,06:51,0:53
AAL890,2020.03.27,A319,KSFO,KLAX,06:13,07:07,0:54
AAL890,2020.03.26,A319,KSFO,KLAX,06:10,07:04,0:53
AAL890,2020.03.25,A319,KSFO,KLAX,06:05,07:02,0:56
AAL890,2020.03.24,A319,KSFO,KLAX,06:10,07:22,已取消
AAL890,2020.03.23,A319,KSFO,KLAX,05:59,06:51,0:51
AAL890,2020.03.22,A319,KSFO,KLAX,06:11,07:07,0:56
AAL890,2020.03.21,A319,KSFO,KLAX,06:20,07:15,0:54
AAL890,2020.03.20,A319,KSFO,KLAX,06:01,06:51,0:49
AAL890,2020.03.19,A319,KSFO,KLAX,06:12,07:02,0:50
AAL890,2020.03.18,A319,KSFO,KLAX,06:08,07:00,0:52
AAL890,2020.03.17,A319,KSFO,KLAX,06:21,07:17,已取消
AAL890,2020.03.16,A319,KSFO,KLAX,06:07,07:03,0:56
AAL890,2020.03.15,A319,KSFO,KLAX,06:05,06:59,0:53
AAL890,2020.03.14,A319,KSFO,KLAX,06:15,07:11,0:55
AAL890,2020.03.13,A319,KSFO,KLAX,06:10,07:05,0:54
AAL890,2020.03.12,A319,KSFO,KLAX,06:09,07:08,0:58
AAL890,2020.03.11,A319,KSFO,KLAX,06:14,07:10,0:56
AAL890,2020.03.10,A319,KSFO,KLAX,06:02,07:01,0:58
SWA4024,2020.05.02,B737,KALB,KMDW,16:15,17:10,已取消
SWA4024,2020.05.02,B737,KTPA,KALB,24:50,15:20,已取消
SWA4024,2020.04.25,B737,KALB,KMDW,16:15,17:10,已取消
SWA4024,2020.04.25,B737,KTPA,KALB,24:50,15:20,已取消
SWA4024,2020.04.18,B737,KALB,KMDW,16:08,16:58,1:50
SWA4024,2020.04.18,B737,KTPA,KALB,24:59,15:24,2:24
SWA4024,2020.04.11,B737,KBUR,KLAS,21:05,21:45,已取消
SWA4024,2020.04.11,B737,KSFO,KBUR,19:05,20:05,已取消
SWA4024,2020.04.04,B738,KBUR,KLAS,20:54,21:31,0:36
SWA4024,2020.04.04,B738,KSFO,KBUR,19:01,19:50,0:48
SWA4024,2020.03.28,B737,KSFO,KBUR,19:00,19:49,0:48
SWA4024,2020.03.21,B737,KBUR,KLAS,21:05,21:45,已取消
SWA4024,2020.03.21,B737,KSFO,KBUR,19:16,20:07,0:50
SWA4024,2020.03.14,B737,KBUR,KLAS,21:01,21:38,0:37
SWA4024,2020.03.14,B737,KSFO,KBUR,19:01,19:51,0:50
UAL1769,2020.03.31,A320,CYYZ,KORD,06:10,06:43,已取消
UAL1769,2020.03.30,A320,KORD,KSAV,07:55,10:45,已取消
UAL1769,2020.03.30,A319,CYYZ,KORD,06:10,06:43,已取消
UAL1769,2020.03.29,A320,KORD,KSAV,07:55,10:45,已取消
UAL1769,2020.03.29,B739,CYYZ,KORD,06:10,06:43,已取消
UAL1769,2020.03.28,A319,KORD,KDCA,09:03,11:19,1:15
UAL1769,2020.03.28,A320,CYYZ,KORD,06:10,06:55,已取消
UAL1769,2020.03.27,A320,CYYZ,KORD,06:10,06:55,已取消
UAL1769,2020.03.26,A320,CYYZ,KORD,06:10,06:55,已取消
UAL1769,2020.03.25,A320,CYYZ,KORD,06:10,06:55,已取消
UAL1769,2020.03.24,A320,CYYZ,KORD,06:10,06:55,已取消
UAL1769,2020.03.23,A320,CYYZ,KORD,06:10,06:55,已取消
UAL1769,2020.03.22,A320,CYYZ,KORD,06:10,06:55,已取消
UAL1769,2020.03.21,A319,KORD,KDCA,09:06,11:26,1:19
UAL1769,2020.03.21,A320,CYYZ,KORD,06:30,06:50,1:20
UAL1769,2020.03.20,A320,CYYZ,KORD,06:31,06:51,1:19
UAL1769,2020.03.19,A320,CYYZ,KORD,06:30,06:54,1:23
UAL1769,2020.03.18,A320,CYYZ,KORD,06:30,06:56,1:25
UAL1769,2020.03.17,A320,CYYZ,KORD,06:30,06:48,1:17
UAL1769,2020.03.16,A320,CYYZ,KORD,06:30,06:47,1:17
UAL1769,2020.03.15,A320,CYYZ,KORD,06:31,06:47,1:15
UAL1769,2020.03.14,A319,KORD,KDCA,09:18,11:37,1:18
UAL1769,2020.03.14,A320,CYYZ,KORD,06:34,06:55,1:21
UAL1769,2020.03.13,A320,CYYZ,KORD,06:30,06:52,1:22
UAL1769,2020.03.12,A320,CYYZ,KORD,06:30,06:42,1:12
UAL1769,2020.03.11,A320,CYYZ,KORD,06:31,06:45,1:14
UAL1769,2020.03.10,A320,CYYZ,KORD,06:30,06:38,1:08
DAL1261,2020.04.01,B753,KMCO,KMSP,18:19,20:31,3:11
DAL1261,2020.04.01,B753,KMSP,KMCO,13:17,16:47,2:29
DAL1261,2020.03.31,B753,KMSP,KMCO,13:09,16:57,已取消
DAL1261,2020.03.30,B753,KMSP,KMCO,13:02,16:55,已取消
DAL1261,2020.03.29,B753,KMCO,KMSP,18:26,20:14,2:48
DAL1261,2020.03.29,B753,KMSP,KMCO,13:02,16:54,已取消
DAL1261,2020.03.28,B753,KMCO,KMSP,18:17,20:13,2:55
DAL1261,2020.03.28,B753,KMSP,KMCO,13:10,16:56,2:45
DAL1261,2020.03.27,B753,KMCO,KMSP,18:22,20:30,3:07
DAL1261,2020.03.27,B753,KMSP,KMCO,13:04,16:42,2:38
DAL1261,2020.03.26,B753,KMCO,KMSP,18:29,20:35,3:05
DAL1261,2020.03.26,B753,KMSP,KMCO,13:06,16:39,2:33
DAL1261,2020.03.25,B753,KMCO,KMSP,18:30,20:42,已取消
DAL1261,2020.03.25,B753,KMSP,KMCO,13:04,16:28,2:23
DAL1261,2020.03.24,B753,KMSP,KMCO,13:09,16:57,已取消
DAL1261,2020.03.23,B753,KMCO,KMSP,18:24,20:37,3:13
DAL1261,2020.03.23,B753,KMSP,KMCO,13:09,16:57,已取消
DAL1261,2020.03.22,B753,KMCO,KMSP,18:28,20:36,3:07
DAL1261,2020.03.22,B753,KMSP,KMCO,13:06,16:45,2:38
DAL1261,2020.03.21,B753,KMSP,KMCO,13:05,16:49,已取消
DAL1261,2020.03.20,B753,KMCO,KMSP,19:18,21:07,2:48
DAL1261,2020.03.20,B753,KMSP,KMCO,14:07,17:57,2:50
DAL1261,2020.03.19,B753,KMCO,KMSP,18:31,20:23,2:51
DAL1261,2020.03.19,B753,KMSP,KMCO,13:09,16:53,2:43
DAL1261,2020.03.18,B753,KMCO,KMSP,18:25,20:30,3:04
DAL1261,2020.03.18,B753,KMSP,KMCO,13:14,16:55,2:41
DAL1261,2020.03.17,B753,KMCO,KMSP,18:22,20:22,2:59
DAL1261,2020.03.17,B753,KMSP,KMCO,13:11,16:44,2:32
DAL1261,2020.03.16,B752,KMCO,KMSP,18:29,20:29,2:59
DAL1261,2020.03.16,B752,KMSP,KMCO,13:33,17:07,2:34
DAL1261,2020.03.15,B753,KMCO,KMSP,18:34,20:40,3:05
DAL1261,2020.03.15,B753,KMSP,KMCO,13:08,16:43,2:34
DAL1261,2020.03.14,B753,KMCO,KMSP,18:40,20:36,2:55
DAL1261,2020.03.14,B753,KMSP,KMCO,13:02,16:45,2:42
DAL1261,2020.03.13,B753,KMCO,KMSP,18:38,20:35,2:56
DAL1261,2020.03.13,B753,KMSP,KMCO,13:06,16:41,2:34
DAL1261,2020.03.12,B753,KMCO,KMSP,18:27,20:42,3:15
DAL1261,2020.03.12,B753,KMSP,KMCO,13:12,16:42,2:29
DAL1261,2020.03.11,B753,KMCO,KMSP,18:34,20:50,3:15
DAL1261,2020.03.11,B753,KMSP,KMCO,13:14,16:44,2:30
DAL1261,2020.03.10,B753,KMCO,KMSP,18:51,21:05,3:14
DAL1261,2020.03.10,B753,KMSP,KMCO,13:07,16:42,2:34
SRQ6009,2020.03.14,AT72,RPLL,RPUO,06:20,08:02,1:42
SRQ6009,2020.03.13,AT72,RPLL,RPUO,06:44,08:25,1:41
SRQ6009,2020.03.12,AT72,RPLL,RPUO,06:32,08:03,1:30
