航班号,日期,机型,始发地四字,目的地四字,始发时间,到达时间,飞行时间
SRQ6009,2020.03.11,AT72,RPLL,RPUO,06:49,08:43,1:54
ASA1174,2020.03.18,A320,KSEA,KSAN,16:07,18:18,2:10
ASA1174,2020.03.17,A320,KSEA,KSAN,16:04,18:15,2:10
ASA1174,2020.03.16,A320,KSEA,KSAN,16:06,18:32,2:25
ASA1174,2020.03.15,B739,KSEA,KSAN,16:07,18:37,2:30
ASA1174,2020.03.14,A320,KSEA,KSAN,16:20,18:50,2:29
ASA1174,2020.03.13,A320,KSEA,KSAN,16:48,19:07,2:19
ASA1174,2020.03.12,A320,KSEA,KSAN,17:06,19:25,2:18
ASA1174,2020.03.11,A320,KSEA,KSAN,16:12,18:29,2:17
ASA1174,2020.03.10,A320,KSEA,KSAN,17:23,19:52,2:28
ENY4140,2020.05.04,E145,KMLI,KORD,16:45,17:12,0:26
ENY4140,2020.04.30,E145,KMLI,KORD,16:51,17:33,已取消
ENY4140,2020.04.29,E145,KMLI,KORD,16:51,17:33,已取消
ENY4140,2020.04.28,E145,KMLI,KORD,16:51,17:33,已取消
ENY4140,2020.04.27,E145,KMLI,KORD,16:51,17:33,已取消
ENY4140,2020.04.26,E145,KMLI,KORD,16:51,17:33,已取消
ENY4140,2020.04.24,E145,KMLI,KORD,16:51,17:33,已取消
ENY4140,2020.04.23,E145,KMLI,KORD,16:51,17:33,已取消
ENY4140,2020.04.22,E145,KMLI,KORD,16:51,17:33,已取消
ENY4140,2020.04.21,E145,KMLI,KORD,16:51,17:33,已取消
ENY4140,2020.04.20,E145,KMLI,KORD,16:51,17:33,已取消
ENY4140,2020.04.19,E145,KMLI,KORD,16:51,17:33,已取消
ENY4140,2020.04.17,E145,KMLI,KORD,16:38,17:10,0:32
ENY4140,2020.04.16,E145,KMLI,KORD,16:38,17:07,0:28
ENY4140,2020.04.15,E145,KMLI,KORD,16:51,17:33,已取消
ENY4140,2020.04.14,E145,KMLI,KORD,16:51,17:33,已取消
ENY4140,2020.04.13,E145,KMLI,KORD,16:51,17:33,已取消
ENY4140,2020.04.12,E145,KMLI,KORD,16:51,17:33,已取消
ENY4140,2020.04.10,E145,KMLI,KORD,16:51,17:33,已取消
ENY4140,2020.04.09,E145,KMLI,KORD,16:43,17:16,0:32
ENY4140,2020.04.08,E145,KMLI,KORD,16:51,17:33,已取消
ENY4140,2020.04.07,E145,KMLI,KORD,16:36,17:06,0:30
ENY4140,2020.04.06,E145,KMLI,KORD,16:51,17:33,已取消
ENY4140,2020.04.05,E145,KMLI,KORD,16:51,17:33,已取消
ENY4140,2020.04.03,E145,KMLI,KORD,16:51,17:33,已取消
ENY4140,2020.04.02,E145,KMLI,KORD,16:52,17:21,0:29
ENY4140,2020.04.01,E145,KMLI,KORD,16:37,17:05,0:27
ENY4140,2020.03.31,E145,KMLI,KORD,16:30,16:58,0:28
ENY4140,2020.03.30,E145,KMLI,KORD,16:18,16:48,0:29
ENY4140,2020.03.29,E145,KMLI,KORD,16:32,17:16,0:43
ENY4140,2020.03.27,E145,KMLI,KORD,16:52,17:19,0:26
ENY4140,2020.03.26,E145,KMLI,KORD,16:51,17:33,已取消
ENY4140,2020.03.25,E145,KMLI,KORD,16:58,17:26,已取消
ENY4140,2020.03.24,E145,KMLI,KORD,16:39,17:08,0:28
ENY4140,2020.03.23,E145,KMLI,KORD,16:43,17:15,0:31
ENY4140,2020.03.22,E145,KMLI,KORD,16:37,17:08,0:30
ENY4140,2020.03.20,E145,KMLI,KORD,16:51,17:33,已取消
ENY4140,2020.03.19,E145,KMLI,KORD,17:00,17:28,0:28
ENY4140,2020.03.18,E145,KMLI,KORD,16:54,17:31,0:37
ENY4140,2020.03.17,E145,KMLI,KORD,16:55,17:24,0:28
ENY4140,2020.03.16,E145,KMLI,KORD,18:37,19:20,0:43
ENY4140,2020.03.15,E145,KMLI,KORD,16:43,17:10,0:27
ENY4140,2020.03.13,E145,KMLI,KORD,17:00,17:32,0:32
ENY4140,2020.03.12,E145,KMLI,KORD,16:50,17:29,0:38
ENY4140,2020.03.11,E145,KMLI,KORD,16:39,17:15,0:35
ENY4140,2020.03.10,E135,KMLI,KORD,16:37,17:04,0:26
SWA4784,2020.05.02,B737,KMCO,KMDW,15:37,16:58,2:21
SWA4784,2020.04.25,B737,KMCO,KMDW,15:39,16:54,2:15
SWA4784,2020.04.18,B738,KMCO,KMDW,17:31,18:56,2:24
SWA4784,2020.04.12,B737,KDEN,KBUR,14:29,15:39,2:09
SWA4784,2020.04.05,B737,KDEN,KBUR,14:08,15:21,2:13
SWA4784,2020.03.29,B737,KDEN,KBUR,14:10,15:25,已取消
SWA4784,2020.03.22,B737,KDEN,KBUR,14:05,15:29,2:23
SWA4784,2020.03.15,B737,KDEN,KBUR,14:07,15:19,2:11
AXM5134,2020.05.30,A320,WMKK,WBKK,09:16,11:33,2:16
AXM5134,2020.05.27,A320,WMKK,WBKK,07:01,09:12,2:10
AXM5134,2020.05.25,A320,WMKK,WBKK,06:50,09:15,已取消
AXM5134,2020.05.24,A320,WMKK,WBKK,07:23,09:35,2:12
AXM5134,2020.05.23,A320,WMKK,WBKK,09:19,11:31,2:11
AXM5134,2020.05.22,A320,WMKK,WBKK,06:41,08:49,2:08
AXM5134,2020.05.21,A320,WMKK,WBKK,08:59,11:09,2:10
AXM5134,2020.04.01,A320,WMKK,WBKK,06:35,09:15,已取消
AXM5134,2020.03.28,A320,WMKK,WBKK,07:25,10:05,已取消
AXM5134,2020.03.27,A320,WMKK,WBKK,07:21,09:32,2:10
AXM5134,2020.03.26,A320,WMKK,WBKK,07:16,09:23,2:06
AXM5134,2020.03.25,A320,WMKK,WBKK,07:25,09:32,2:07
AXM5134,2020.03.24,A320,WMKK,WBKK,07:29,09:39,2:09
AXM5134,2020.03.23,A320,WMKK,WBKK,07:23,09:34,2:10
AXM5134,2020.03.22,A320,WMKK,WBKK,07:20,09:30,2:09
AXM5134,2020.03.21,A320,WMKK,WBKK,07:19,09:28,2:09
AXM5134,2020.03.20,A320,WMKK,WBKK,07:30,09:40,2:09
AXM5134,2020.03.19,A320,WMKK,WBKK,07:35,09:43,2:07
AXM5134,2020.03.18,A320,WMKK,WBKK,07:29,09:37,2:07
AXM5134,2020.03.17,A320,WMKK,WBKK,07:30,09:38,2:07
AXM5134,2020.03.16,A320,WMKK,WBKK,07:30,09:40,2:09
AXM5134,2020.03.15,A320,WMKK,WBKK,07:46,09:54,2:08
AXM5134,2020.03.14,A320,WMKK,WBKK,07:42,09:53,2:11
AXM5134,2020.03.13,A320,WMKK,WBKK,07:30,09:46,2:15
AXM5134,2020.03.12,A320,WMKK,WBKK,07:26,09:40,2:13
AXM5134,2020.03.11,A320,WMKK,WBKK,07:23,09:32,2:09
KAL1404,2020.03.24,B738,RKPK,RKSI,08:05,08:55,已取消
KAL1404,2020.03.23,B739,RKPK,RKSI,07:55,08:38,0:43
KAL1404,2020.03.22,B738,RKPK,RKSI,07:47,08:27,0:40
KAL1404,2020.03.21,B738,RKPK,RKSI,07:54,08:43,0:48
KAL1404,2020.03.20,B738,RKPK,RKSI,07:57,08:42,0:44
KAL1404,2020.03.19,B738,RKPK,RKSI,08:05,08:47,0:42
KAL1404,2020.03.18,B738,RKPK,RKSI,07:56,08:42,0:46
KAL1404,2020.03.17,B738,RKPK,RKSI,07:52,08:41,0:48
KAL1404,2020.03.16,B739,RKPK,RKSI,07:50,08:33,0:42
KAL1404,2020.03.15,B738,RKPK,RKSI,08:01,08:44,0:43
KAL1404,2020.03.14,B738,RKPK,RKSI,07:56,08:36,0:40
KAL1404,2020.03.13,B738,RKPK,RKSI,07:59,08:40,0:41
KAL1404,2020.03.12,B738,RKPK,RKSI,08:00,08:50,0:49
KAL1404,2020.03.11,B738,RKPK,RKSI,07:59,08:40,0:41
IAD791,2020.03.24,A320,VIDP,VOCI,05:02,07:41,2:39
IAD791,2020.03.23,A320,VIDP,VOCI,05:12,07:48,2:36
IAD791,2020.03.22,A320,VIDP,VOCI,04:53,07:32,2:38
IAD791,2020.03.21,A320,VIDP,VOCI,05:02,07:41,2:39
IAD791,2020.03.20,A320,VIDP,VOCI,05:11,07:51,2:40
IAD791,2020.03.19,A320,VIDP,VOCI,05:18,08:01,2:42
IAD791,2020.03.18,A320,VIDP,VOCI,04:54,07:44,2:49
IAD791,2020.03.17,A320,VIDP,VOCI,05:01,07:47,2:45
IAD791,2020.03.16,A320,VIDP,VOCI,05:09,07:45,2:35
IAD791,2020.03.15,A320,VIDP,VOCI,05:00,07:32,2:32
IAD791,2020.03.14,A320,VIDP,VOCI,05:10,08:01,2:51
IAD791,2020.03.13,A320,VIDP,VOCI,05:05,07:52,2:46
IAD791,2020.03.12,A320,VIDP,VOCI,05:04,07:58,2:54
IAD791,2020.03.11,A320,VIDP,VOCI,05:07,07:51,2:43
FFT2027,2020.05.25,A20N,KBMI,KDEN,14:36,15:31,1:54
FFT2027,2020.04.11,A20N,KGEG,KLAS,24:47,15:01,2:13
HDA692,2020.03.29,A333,WMKP,VHHH,07:40,10:49,3:09
HDA692,2020.03.28,A333,WMKP,VHHH,07:50,11:03,3:13
HDA692,2020.03.27,A333,WMKP,VHHH,07:53,11:02,3:08
HDA692,2020.03.26,A333,WMKP,VHHH,07:59,11:08,3:08
HDA692,2020.03.25,A333,WMKP,VHHH,07:39,10:41,3:01
HDA692,2020.03.24,A333,WMKP,VHHH,07:46,10:49,3:02
HDA692,2020.03.23,A333,WMKP,VHHH,07:46,11:02,3:16
HDA692,2020.03.22,A333,WMKP,VHHH,07:45,10:44,2:58
HDA692,2020.03.21,A333,WMKP,VHHH,07:41,10:39,2:57
HDA692,2020.03.20,A333,WMKP,VHHH,08:00,10:59,2:58
HDA692,2020.03.19,A333,WMKP,VHHH,07:53,11:00,3:06
HDA692,2020.03.18,A333,WMKP,VHHH,08:12,11:21,3:08
HDA692,2020.03.17,A333,WMKP,VHHH,09:09,24:12,3:02
HDA692,2020.03.16,A333,WMKP,VHHH,07:47,10:51,3:03
HDA692,2020.03.15,A333,WMKP,VHHH,07:48,10:55,3:06
HDA692,2020.03.14,A333,WMKP,VHHH,07:44,10:49,3:04
HDA692,2020.03.13,A333,WMKP,VHHH,08:07,11:10,3:02
HDA692,2020.03.12,A333,WMKP,VHHH,07:52,11:03,3:10
HDA692,2020.03.11,A333,WMKP,VHHH,07:49,10:58,3:09
WON1766,2020.03.15,AT72,WICC,WIJJ,07:07,08:40,1:32
WON1766,2020.03.13,AT72,WICC,WIJJ,07:16,08:59,1:42
WON1766,2020.03.11,AT72,WICC,WIJJ,07:11,08:51,1:40
SKV7666,2020.03.25,E75L,KDFW,CYYZ,17:50,21:26,已取消
SKV7666,2020.03.24,E75L,KDFW,CYYZ,17:50,21:26,已取消
SKV7666,2020.03.22,E75S,KDFW,CYYZ,17:43,21:09,2:25
SKV7666,2020.03.21,E75S,KDFW,CYYZ,17:29,20:50,2:20
SKV7666,2020.03.19,E75S,KDFW,CYYZ,17:51,21:17,2:25
SKV7666,2020.03.18,E75S,KDFW,CYYZ,17:56,21:18,2:22
SKV7666,2020.03.17,E75S,KDFW,CYYZ,17:38,21:07,2:29
SKV7666,2020.03.16,E75S,KDFW,CYYZ,17:52,21:19,2:27
SKV7666,2020.03.15,E75S,KDFW,CYYZ,17:55,21:21,2:26
SKV7666,2020.03.14,E75S,KDFW,CYYZ,17:38,20:46,2:07
SKV7666,2020.03.13,E75S,KDFW,CYYZ,22:11,01:31,2:19
SKV7666,2020.03.12,E75S,KDFW,CYYZ,17:39,21:18,2:38
SKV7666,2020.03.11,E75S,KDFW,CYYZ,17:47,21:19,2:32
SKV7666,2020.03.10,E75S,KDFW,CYYZ,17:45,21:11,2:25
SWA4824,2020.04.26,B738,KBWI,KLAS,10:20,24:15,已取消
SWA4824,2020.04.26,B738,KMCO,KBWI,07:15,09:05,已取消
SWA4824,2020.04.19,B738,KBWI,KLAS,10:20,24:15,已取消
SWA4824,2020.04.19,B738,KMCO,KBWI,07:15,09:05,已取消
SWA4824,2020.04.11,B737,KATL,KFLL,11:45,13:20,已取消
SWA4824,2020.04.04,B737,KATL,KFLL,11:45,13:20,已取消
SWA4824,2020.03.21,B737,KATL,KFLL,11:45,13:20,已取消
SWA4824,2020.03.14,B737,KATL,KFLL,24:15,13:36,1:20
LOF4767,2020.03.31,E145,KDEN,KELP,16:24,17:54,1:30
LOF4767,2020.03.30,E145,KDEN,KELP,15:59,17:37,已取消
LOF4767,2020.03.29,E145,KDEN,KELP,16:01,17:30,1:29
LOF4767,2020.03.28,E145,KDEN,KIDA,09:23,10:29,1:05
LOF4767,2020.03.27,E145,KDEN,KIDA,08:27,09:30,1:02
LOF4767,2020.03.26,E145,KDEN,KIDA,08:10,09:25,1:14
LOF4767,2020.03.25,E145,KDEN,KIDA,08:20,09:48,已取消
LOF4767,2020.03.24,E145,KDEN,KIDA,08:20,09:33,1:12
LOF4767,2020.03.23,E145,KDEN,KIDA,08:31,09:44,1:12
LOF4767,2020.03.22,E145,KDEN,KIDA,08:16,09:34,1:17
LOF4767,2020.03.21,E145,KDEN,KIDA,08:57,10:16,1:18
LOF4767,2020.03.20,E145,KDEN,KIDA,10:53,24:01,1:07
LOF4767,2020.03.19,E145,KDEN,KIDA,08:22,09:28,1:05
LOF4767,2020.03.18,E145,KDEN,KIDA,08:23,09:33,1:10
LOF4767,2020.03.17,E145,KDEN,KIDA,08:23,09:39,1:15
LOF4767,2020.03.16,E145,KDEN,KIDA,08:27,09:32,1:05
LOF4767,2020.03.15,E145,KDEN,KIDA,08:26,09:35,1:09
LOF4767,2020.03.14,E145,KDEN,KIDA,09:38,10:49,1:11
LOF4767,2020.03.13,E145,KDEN,KIDA,08:39,09:48,1:08
LOF4767,2020.03.12,E145,KDEN,KIDA,09:30,10:44,1:13
LOF4767,2020.03.11,E145,KDEN,KIDA,08:27,09:40,1:13
LOF4767,2020.03.10,E145,KDEN,KIDA,08:22,09:46,1:23
RPA3522,2020.03.31,E75L,KJAX,KORD,16:48,17:51,2:02
RPA3522,2020.03.30,E75L,KJAX,KORD,16:55,18:29,已取消
RPA3522,2020.03.29,E75L,KJAX,KORD,16:55,18:29,已取消
RPA3522,2020.03.28,E75L,KDTW,KORD,07:25,07:26,1:00
RPA3522,2020.03.27,E170,KFSD,KORD,15:18,16:47,已取消
RPA3522,2020.03.26,E170,KFSD,KORD,15:16,16:17,1:00
RPA3522,2020.03.25,E170,KFSD,KORD,15:18,16:47,已取消
RPA3522,2020.03.24,E170,KFSD,KORD,15:12,16:17,1:05
RPA3522,2020.03.22,E170,KFSD,KORD,15:18,16:47,已取消
RPA3522,2020.03.21,E170,KDTW,KORD,07:23,07:19,0:56
RPA3522,2020.03.20,E170,KFSD,KORD,15:06,16:11,1:05
RPA3522,2020.03.19,E170,KFSD,KORD,15:06,16:19,1:12
RPA3522,2020.03.18,E170,KFSD,KORD,16:39,17:42,1:02
RPA3522,2020.03.17,E170,KFSD,KORD,15:14,16:15,1:00
RPA3522,2020.03.16,E170,KFSD,KORD,15:11,16:17,1:05
RPA3522,2020.03.15,E170,KFSD,KORD,15:23,16:33,1:10
RPA3522,2020.03.14,E75L,KDTW,KORD,07:23,07:18,0:54
RPA3522,2020.03.13,E170,KFSD,KORD,15:13,16:19,1:06
RPA3522,2020.03.12,E170,KFSD,KORD,15:12,16:19,1:07
RPA3522,2020.03.11,E170,KFSD,KORD,15:09,16:19,1:10
RPA3522,2020.03.10,E170,KFSD,KORD,15:17,16:22,1:04
JJP505,2020.06.07,A320,RJAA,RJFF,09:01,10:47,1:45
JJP505,2020.06.06,A320,RJAA,RJFF,08:51,10:34,1:43
JJP505,2020.05.31,A320,RJAA,RJFF,09:01,10:47,1:45
JJP505,2020.05.30,A320,RJAA,RJFF,08:50,10:36,1:46
JJP505,2020.05.29,A320,RJAA,RJFF,08:55,10:45,1:49
JJP505,2020.05.25,A320,RJAA,RJFF,08:54,10:35,1:41
JJP505,2020.05.24,A320,RJAA,RJFF,08:55,10:39,1:43
JJP505,2020.05.23,A320,RJAA,RJFF,08:56,10:40,1:43
JJP505,2020.05.22,A320,RJAA,RJFF,08:49,10:34,1:44
JJP505,2020.05.06,A320,RJAA,RJFF,08:53,10:38,1:45
JJP505,2020.05.05,A320,RJAA,RJFF,08:47,10:26,1:38
JJP505,2020.05.04,A320,RJAA,RJFF,08:52,10:24,1:32
JJP505,2020.05.03,A320,RJAA,RJFF,08:56,10:33,1:36
JJP505,2020.05.02,A320,RJAA,RJFF,08:55,10:29,1:34
JJP505,2020.05.01,A320,RJAA,RJFF,08:54,10:21,1:27
JJP505,2020.04.30,A320,RJAA,RJFF,08:56,10:32,1:35
JJP505,2020.04.29,A320,RJAA,RJFF,08:55,10:33,1:38
JJP505,2020.04.28,A320,RJAA,RJFF,09:00,10:36,1:35
JJP505,2020.04.24,A320,RJAA,RJFF,08:55,10:46,1:50
JJP505,2020.04.12,A320,RJAA,RJFF,08:50,10:35,已取消
JJP505,2020.04.05,A320,RJAA,RJFF,08:47,10:31,1:43
JJP505,2020.04.02,A320,RJAA,RJFF,09:02,10:47,1:44
JJP505,2020.04.01,A320,RJAA,RJFF,08:51,10:43,1:52
JJP505,2020.03.31,A320,RJAA,RJFF,08:49,10:33,1:44
JJP505,2020.03.30,A320,RJAA,RJFF,08:53,10:38,1:44
JJP505,2020.03.29,A320,RJAA,RJFF,08:54,10:44,1:50
JJP505,2020.03.28,A320,RJAA,RJFF,08:24,10:08,1:44
JJP505,2020.03.27,A320,RJAA,RJFF,08:35,10:13,1:38
JJP505,2020.03.26,A320,RJAA,RJFF,08:33,10:13,1:39
JJP505,2020.03.25,A320,RJAA,RJFF,08:33,10:11,1:37
JJP505,2020.03.24,A320,RJAA,RJFF,08:26,10:00,1:34
JJP505,2020.03.23,A320,RJAA,RJFF,08:36,10:24,1:48
JJP505,2020.03.22,A320,RJAA,RJFF,08:29,10:20,1:50
JJP505,2020.03.21,A320,RJAA,RJFF,08:29,10:11,1:41
JJP505,2020.03.20,A320,RJAA,RJFF,08:31,10:23,1:51
JJP505,2020.03.19,A320,RJAA,RJFF,08:32,10:15,1:43
JJP505,2020.03.18,A320,RJAA,RJFF,08:27,10:11,1:43
JJP505,2020.03.17,A320,RJAA,RJFF,08:30,10:18,1:47
JJP505,2020.03.16,A320,RJAA,RJFF,08:37,10:17,1:39
JJP505,2020.03.15,A320,RJAA,RJFF,08:28,10:10,1:41
JJP505,2020.03.14,A320,RJAA,RJFF,08:25,10:16,1:51
JJP505,2020.03.13,A320,RJAA,RJFF,08:27,10:11,1:43
JJP505,2020.03.12,A320,RJAA,RJFF,08:30,10:16,1:45
JJP505,2020.03.11,A320,RJAA,RJFF,08:33,10:21,1:48
UAL2350,2020.03.30,B738,KBOS,KDEN,18:15,20:14,3:58
UAL2350,2020.03.29,B738,KBOS,KDEN,18:19,20:32,4:12
UAL2350,2020.03.28,B737,KBUF,KEWR,06:10,07:13,已取消
UAL2350,2020.03.27,A320,KBOS,KDEN,18:25,20:55,已取消
UAL2350,2020.03.26,B738,KBOS,KDEN,18:25,20:55,已取消
UAL2350,2020.03.25,B737,KBUF,KEWR,06:10,07:13,已取消
UAL2350,2020.03.24,B737,KBUF,KEWR,06:10,07:13,已取消
UAL2350,2020.03.23,B738,KBOS,KDEN,18:37,20:46,4:08
UAL2350,2020.03.22,B738,KBOS,KDEN,18:25,20:55,已取消
UAL2350,2020.03.21,B737,KBUF,KEWR,06:09,06:57,0:47
UAL2350,2020.03.20,A320,KBOS,KDEN,18:14,20:39,4:24
UAL2350,2020.03.19,B738,KBOS,KDEN,18:14,20:38,4:24
UAL2350,2020.03.18,B737,KBUF,KEWR,05:59,06:52,0:52
UAL2350,2020.03.17,B737,KBUF,KEWR,06:01,06:49,0:47
UAL2350,2020.03.16,B738,KBOS,KDEN,18:21,20:52,4:31
UAL2350,2020.03.15,B738,KBOS,KDEN,18:12,20:38,4:25
UAL2350,2020.03.14,B737,KBUF,KEWR,06:03,06:44,0:40
UAL2350,2020.03.13,A320,KBOS,KDEN,18:38,21:16,4:37
UAL2350,2020.03.12,B738,KBOS,KDEN,18:27,20:59,4:32
UAL2350,2020.03.11,B739,KBUF,KEWR,06:24,07:16,0:51
UAL2350,2020.03.10,B737,KBUF,KEWR,06:00,06:51,0:50
CES219,2020.06.10,Unknown,ZSPD,EDDF,04:42,09:47,11:04
CES219,2020.06.08,A359,ZSPD,EDDF,12:15,05:07,10:51
CES219,2020.06.01,A359,ZSPD,EDDF,12:32,05:16,10:43
CES219,2020.05.29,Unknown,ZSPD,EDDF,05:11,10:25,11:13
CES219,2020.05.25,A359,ZSPD,EDDF,12:18,05:05,10:46
CES219,2020.05.22,Unknown,ZSPD,EDDF,05:01,10:05,11:03
CES219,2020.05.21,Unknown,ZSPD,EDDF,05:06,10:22,11:15
CES219,2020.05.18,A359,ZSPD,EDDF,12:24,05:19,10:55
CES219,2020.05.16,Unknown,ZSPD,EDDF,05:12,10:44,11:32
CES219,2020.05.11,A359,ZSPD,EDDF,12:16,05:40,11:24
CES219,2020.05.10,Unknown,ZSPD,EDDF,05:13,10:30,11:16
CES219,2020.05.09,Unknown,ZSPD,EDDF,04:58,10:23,11:25
CES219,2020.05.08,Unknown,ZSPD,EDDF,05:42,11:16,11:34
CES219,2020.05.07,Unknown,ZSPD,EDDF,04:51,10:15,11:24
CES219,2020.05.06,Unknown,ZSPD,EDDF,04:49,10:28,11:38
CES219,2020.05.04,A359,ZSPD,EDDF,12:04,05:13,11:09
CES219,2020.05.03,Unknown,ZSPD,EDDF,07:48,13:28,11:39
CES219,2020.05.02,Unknown,ZSPD,EDDF,04:56,10:32,11:35
CES219,2020.05.01,Unknown,ZSPD,EDDF,05:04,10:52,11:47
CES219,2020.04.30,Unknown,ZSPD,EDDF,04:55,10:35,11:40
CES219,2020.04.29,Unknown,ZSPD,EDDF,04:49,10:38,11:48
CES219,2020.04.27,A359,ZSPD,EDDF,12:13,05:27,11:14
CES219,2020.04.26,Unknown,ZSPD,EDDF,04:56,10:55,11:59
CES219,2020.04.25,Unknown,ZSPD,EDDF,04:56,10:42,11:46
CES219,2020.04.23,Unknown,ZSPD,EDDF,04:53,10:41,11:47
CES219,2020.04.22,Unknown,ZSPD,EDDF,04:57,10:47,11:49
CES219,2020.04.20,A359,ZSPD,EDDF,12:13,05:14,11:01
CES219,2020.04.19,Unknown,ZSPD,EDDF,05:09,10:29,11:19
CES219,2020.04.18,Unknown,ZSPD,EDDF,05:11,10:58,11:47
CES219,2020.04.17,Unknown,ZSPD,EDDF,04:51,10:57,12:06
CES219,2020.04.16,Unknown,ZSPD,EDDF,06:45,24:31,11:46
CES219,2020.04.15,Unknown,ZSPD,EDDF,04:35,10:00,11:25
CES219,2020.04.13,A359,ZSPD,EDDF,12:25,05:34,11:09
CES219,2020.04.12,Unknown,ZSPD,EDDF,05:22,10:29,11:06
CES219,2020.04.10,Unknown,ZSPD,EDDF,05:21,10:50,11:28
CES219,2020.04.09,Unknown,ZSPD,EDDF,05:17,10:31,11:14
CES219,2020.04.08,Unknown,ZSPD,EDDF,05:17,10:32,11:14
CES219,2020.04.06,A359,ZSPD,EDDF,12:08,05:06,10:57
CES219,2020.04.05,Unknown,ZSPD,EDDF,05:17,10:55,11:38
